4
0 17 572 23
24 6 787 7
0 66 6 1207
0 4 710 9
0 17 435 15
0 17 1736 23
24 10 289 15
16 10 764 15
24 17 191 23
0 1 354 23
0 6 184 7
0 10 150 23
0 17 1643 15
16 1 1245 15
0 865 200 23
0 1 198 9
0 66 1229 9
16 1 150 23
16 1 549 15
16 66 1544 23
24 1 957 15
0 615 4 23
16 10 493 15
16 10 520 23
16 17 253 23
0 66 1060 23
16 17 466 23
16 17 602 9
0 17 257 9
16 1 1071 15
24 17 294 23
0 6 2142 7
0 66 6 623
0 17 370 23
0 10 197 23
0 6 1741 2607
24 1 243 9
24 17 453 23
16 17 1517 23
24 10 6 1439
24 10 387 9
16 1 145 15
16 1 806 9
16 66 1060 9
16 1 612 23
24 17 200 23
16 17 2398 23
0 66 1060 23
0 10 150 23
24 2160 6 246
0 10 901 23
24 66 338 15
0 204 454 9
16 10 1281 23
16 66 1348 23
0 10 354 23
24 17 485 9
16 33 958 23
0 17 1822 23
0 1 145 15
16 66 1271 23
24 1 338 23
16 17 262 23
0 1 594 9
26
0 10 879 123 101 83 202 6 424 74 1028 7 162 25 253 4 21 1156 6 70 7 376 268 6 984 7
16 17 394 315 877 2146 838 150 405 80 109 255 207 21 1248 6 1730 7 1121 336 6 822 70 7 2115 15
0 66 581 208 485 349 493 6 1680 7 1174 1725 21 585 6 561 7 91 315 196 261 6 41 1100 1693 7
0 17 1177 4 501 6 1002 7 700 6 242 7 4 6 531 7 633 109 63 6 284 7 818 198 83 23
0 1 768 29 269 6 117 7 576 6 386 7 261 188 453 1496 762 6 661 7 244 1312 6 74 247 344
16 1 180 1400 535 6 1357 7 1071 271 6 786 7 83 113 6 498 7 1067 521 6 343 1504 7 91 23
0 17 278 261 1169 629 597 6 985 7 4 21 44 336 6 79 7 886 4 25 276 6 353 7 914 23
0 10 4 403 133 548 19 30 1365 6 705 130 502 7 889 1635 6 344 7 389 1036 6 70 7 277 15
0 10 88 19 250 4 169 6 117 7 85 170 6 37 754 74 7 1257 6 343 74 7 1617 1379 6 344
0 1 1103 347 6 640 7 388 4 6 531 7 43 886 6 697 7 861 25 40 387 207 21 6 70 7
0 1 565 583 19 82 21 209 316 6 812 7 196 387 512 207 6 667 7 277 25 1066 844 6 962 130
0 1 501 25 473 1783 1464 864 6 819 7 605 4 113 666 1363 96 389 206 96 6 504 7 906 113 23
47 465 524 463 49 649 51 2447 52 60 325 361 51 2246 812 52 221 164 295 191 979 63 25 914 398 65
24 17 1089 950 6 328 7 148 1966 6 130 7 608 194 6 531 7 207 165 605 25 403 137 403 91 15
0 17 657 215 431 1617 135 6 74 7 902 2115 6 578 7 266 91 63 1036 96 25 914 6 918 7 23
0 6 2054 246 1421 2435 7 25 610 1441 664 633 4 6 41 870 7 207 60 907 61 4 795 6 177 7
16 10 6 908 517 41 1361 7 276 83 276 109 6 1390 7 398 216 6 553 7 456 21 805 732 207 23
16 17 564 431 1243 1271 280 330 690 389 4 6 236 70 7 914 25 40 6 567 70 7 21 133 190 9
16 10 1173 594 971 314 1597 299 814 6 324 7 315 6 217 7 43 207 4 196 78 6 1158 70 7 23
0 1 658 1363 255 133 313 909 837 6 1158 70 7 684 6 552 7 633 109 6 75 7 2127 2000 6 130
16 66 569 82 417 194 323 6 372 7 83 431 1391 6 632 7 43 608 307 6 70 7 1101 6 70 7
